desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
197 63 0 0 0 0 0 0 0 0
198 63 0 0 0 0 0 0 0 0
199 29 0 0 0 0 0 0 0 0
200 29 0 0 0 0 0 0 0 0
205 13 0 0 13 1 0 0 0 0
206 13 0 0 13 0 0 0 0 0
207 13 0 0 0 0 0 13 3 3
208 13 0 0 0 0 0 13 1 1
211 13 0 0 13 0 0 0 0 0
358 34 1 1 0 0 0 0 0 0
359 34 0 0 0 0 0 0 0 0
360 14 0 0 0 0 0 0 0 0
361 14 0 0 0 0 0 0 0 0
362 8 0 0 0 0 0 0 0 0
363 8 0 0 0 0 0 0 0 0
364 6 0 0 0 0 0 0 0 0
365 2 0 0 2 1 1 0 0 0
366 2 0 0 0 0 0 2 1 1
368 6 0 0 6 0 0 0 0 0
389 20 0 0 20 0 0 0 0 0
390 20 0 0 20 0 0 0 0 0
391 20 0 0 0 0 0 20 2 2
392 20 0 0 0 0 0 20 0 0
393 20 0 0 20 0 0 0 0 0
396 6 0 0 6 0 0 0 0 0
397 6 0 0 6 0 0 0 0 0
398 6 0 0 0 0 0 6 0 0
399 6 0 0 0 0 0 6 0 0
400 6 0 0 6 0 0 0 0 0
403 2 1 1 2 1 1 0 0 0
404 2 0 0 2 0 0 0 0 0
405 2 0 0 0 0 0 2 0 0
406 2 0 0 0 0 0 2 0 0
407 2 0 0 2 0 0 0 0 0
417 16 0 0 0 0 0 0 0 0
418 16 0 0 0 0 0 0 0 0
419 7 0 0 0 0 0 0 0 0
420 7 0 0 0 0 0 0 0 0
441 7 1 1 7 0 0 0 0 0
442 7 0 0 7 0 0 0 0 0
443 7 0 0 7 0 0 0 0 0
444 7 0 0 7 0 0 0 0 0
445 7 0 0 0 0 0 7 1 1
446 7 0 0 0 0 0 7 0 0
447 7 0 0 0 0 0 7 3 3
448 7 0 0 0 0 0 7 0 0
449 7 0 0 7 0 0 0 0 0
461 9 1 1 0 0 0 0 0 0
462 9 0 0 0 0 0 0 0 0
464 2 0 0 0 0 0 0 0 0
467 2 0 0 2 0 0 0 0 0
468 2 0 0 2 0 0 0 0 0
469 2 0 0 2 0 0 0 0 0
470 2 0 0 2 0 0 0 0 0
471 2 0 0 2 0 0 0 0 0
473 2 0 0 0 0 0 0 0 0
474 2 1 1 0 0 0 0 0 0
477 2 0 0 0 0 0 0 0 0
478 2 0 0 0 0 0 0 0 0
480 2 0 0 0 0 0 0 0 0
482 2 0 0 0 0 0 0 0 0
484 2 0 0 0 0 0 0 0 0
486 4 0 0 0 0 0 0 0 0
491 2 0 0 2 0 0 0 0 0
492 2 0 0 2 0 0 0 0 0
493 2 0 0 2 0 0 0 0 0
494 2 0 0 2 0 0 0 0 0
495 2 0 0 0 0 0 0 0 0
496 2 0 0 0 0 0 0 0 0
497 2 0 0 0 0 0 2 0 0
498 2 0 0 0 0 0 2 1 1
499 2 0 0 0 0 0 2 0 0
500 2 0 0 0 0 0 2 0 0
501 2 0 0 0 0 0 0 0 0
502 2 0 0 0 0 0 0 0 0
503 2 0 0 0 0 0 0 0 0
505 2 0 0 0 0 0 2 1 1
506 2 0 0 0 0 0 2 0 0
507 2 0 0 0 0 0 2 0 0
508 2 0 0 0 0 0 2 0 0
510 2 0 0 0 0 0 2 0 0
511 2 0 0 2 0 0 0 0 0
516 7 1 1 7 0 0 0 0 0
517 7 0 0 7 0 0 0 0 0
518 7 0 0 7 0 0 0 0 0
519 7 0 0 7 0 0 0 0 0
520 7 0 0 7 0 0 0 0 0
522 7 0 0 0 0 0 0 0 0
525 7 1 1 0 0 0 0 0 0
526 7 0 0 0 0 0 0 0 0
527 7 0 0 0 0 0 0 0 0
528 7 0 0 0 0 0 0 0 0
530 7 0 0 0 0 0 0 0 0
532 7 0 0 0 0 0 0 0 0
534 14 0 0 0 0 0 0 0 0
539 8 0 0 8 0 0 0 0 0
540 8 0 0 8 0 0 0 0 0
541 8 0 0 8 0 0 0 0 0
542 8 0 0 8 0 0 0 0 0
543 8 0 0 0 0 0 0 0 0
544 8 0 0 0 0 0 0 0 0
545 8 0 0 0 0 0 8 5 5
546 8 0 0 0 0 0 8 0 0
547 8 1 1 0 0 0 8 1 1
548 8 0 0 0 0 0 8 1 1
549 8 0 0 0 0 0 0 0 0
550 8 0 0 0 0 0 0 0 0
551 8 0 0 0 0 0 0 0 0
553 7 0 0 0 0 0 7 1 1
554 7 0 0 0 0 0 7 0 0
555 7 0 0 0 0 0 7 0 0
556 7 0 0 0 0 0 7 0 0
558 7 0 0 0 0 0 7 2 2
559 7 0 0 7 0 0 0 0 0
fn=mempcpy
177 39 0 0 0 0 0 0 0 0
178 39 0 0 0 0 0 0 0 0
179 39 0 0 0 0 0 0 0 0
180 39 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
169 5 1 1 0 0 0 0 0 0
170 25 0 0 0 0 0 0 0 0
175 5 0 0 0 0 0 0 0 0
176 5 1 1 0 0 0 0 0 0
179 3 0 0 0 0 0 0 0 0
180 3 0 0 0 0 0 0 0 0
338 3 0 0 0 0 0 3 2 2
339 3 0 0 0 0 0 3 1 1
351 3 0 0 0 0 0 0 0 0
354 3 0 0 0 0 0 0 0 0
355 3 0 0 0 0 0 0 0 0
367 3 0 0 0 0 0 3 0 0
368 3 0 0 0 0 0 3 0 0
381 3 0 0 0 0 0 0 0 0
382 3 0 0 0 0 0 0 0 0
384 3 0 0 0 0 0 0 0 0
387 3 1 1 0 0 0 0 0 0
390 6 0 0 0 0 0 0 0 0
393 33 0 0 0 0 0 33 0 0
394 33 0 0 0 0 0 33 0 0
395 33 0 0 0 0 0 33 32 32
396 33 0 0 0 0 0 33 0 0
397 33 0 0 0 0 0 0 0 0
398 33 0 0 0 0 0 0 0 0
399 33 0 0 0 0 0 0 0 0
402 3 0 0 0 0 0 3 0 0
403 3 0 0 0 0 0 3 0 0
404 3 0 0 0 0 0 3 0 0
405 3 0 0 0 0 0 3 0 0
410 3 0 0 3 0 0 0 0 0
447 2 1 1 0 0 0 0 0 0
452 2 0 0 0 0 0 0 0 0
453 2 0 0 0 0 0 0 0 0
492 2 0 0 0 0 0 2 2 2
493 2 0 0 0 0 0 2 0 0
495 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/multiarch/strlen-vec.S
fn=strlen
41 25 1 1 0 0 0 0 0 0
85 25 0 0 0 0 0 0 0 0
86 25 0 0 0 0 0 0 0 0
87 25 0 0 0 0 0 0 0 0
88 25 0 0 0 0 0 0 0 0
89 25 0 0 0 0 0 0 0 0
90 25 0 0 0 0 0 0 0 0
91 25 0 0 0 0 0 0 0 0
93 25 0 0 0 0 0 0 0 0
95 25 0 0 0 0 0 0 0 0
126 24 0 0 24 4 4 0 0 0
127 24 0 0 0 0 0 0 0 0
128 24 0 0 0 0 0 0 0 0
129 24 0 0 0 0 0 0 0 0
130 24 0 0 0 0 0 0 0 0
131 9 0 0 0 0 0 0 0 0
133 9 0 0 9 0 0 0 0 0
137 15 1 1 0 0 0 0 0 0
138 15 0 0 15 0 0 0 0 0
139 15 0 0 15 0 0 0 0 0
140 15 0 0 15 0 0 0 0 0
141 15 0 0 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
143 15 0 0 0 0 0 0 0 0
144 15 0 0 0 0 0 0 0 0
145 15 0 0 0 0 0 0 0 0
146 15 0 0 0 0 0 0 0 0
147 15 0 0 0 0 0 0 0 0
148 15 0 0 0 0 0 0 0 0
153 108 0 0 9 0 0 0 0 0
157 1 1 1 0 0 0 0 0 0
158 14 1 1 4 1 1 0 0 0
159 8 0 0 1 0 0 0 0 0
227 8 1 1 8 1 1 0 0 0
228 8 0 0 8 0 0 0 0 0
229 8 0 0 8 0 0 0 0 0
230 8 0 0 8 0 0 0 0 0
231 8 0 0 0 0 0 0 0 0
232 8 0 0 0 0 0 0 0 0
233 8 0 0 0 0 0 0 0 0
234 8 0 0 0 0 0 0 0 0
236 6 0 0 0 0 0 0 0 0
238 6 0 0 6 2 2 0 0 0
239 6 0 0 6 0 0 0 0 0
240 6 0 0 6 0 0 0 0 0
241 6 0 0 6 0 0 0 0 0
242 6 0 0 0 0 0 0 0 0
243 6 0 0 0 0 0 0 0 0
244 6 1 1 0 0 0 0 0 0
245 6 0 0 0 0 0 0 0 0
246 2 0 0 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0
252 6 0 0 0 0 0 0 0 0
253 84 1 1 24 0 0 0 0 0
255 6 0 0 0 0 0 0 0 0
256 6 0 0 0 0 0 0 0 0
257 6 0 0 0 0 0 0 0 0
259 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
109 255 1 1 0 0 0 0 0 0
142 255 0 0 0 0 0 0 0 0
143 255 0 0 0 0 0 0 0 0
145 255 0 0 0 0 0 0 0 0
146 255 0 0 0 0 0 0 0 0
167 255 1 1 0 0 0 0 0 0
168 255 0 0 0 0 0 0 0 0
169 205 0 0 0 0 0 0 0 0
170 205 0 0 0 0 0 0 0 0
171 178 0 0 178 15 11 0 0 0
172 178 0 0 178 2 0 0 0 0
173 178 0 0 178 0 0 0 0 0
174 178 0 0 178 0 0 0 0 0
191 178 0 0 0 0 0 0 0 0
192 178 0 0 0 0 0 0 0 0
193 178 0 0 0 0 0 0 0 0
194 178 0 0 0 0 0 0 0 0
195 178 0 0 0 0 0 0 0 0
196 178 0 0 0 0 0 0 0 0
197 178 0 0 0 0 0 0 0 0
202 9 0 0 0 0 0 0 0 0
203 27 0 0 0 0 0 0 0 0
212 86 1 1 0 0 0 0 0 0
213 86 0 0 0 0 0 0 0 0
214 86 0 0 0 0 0 0 0 0
215 86 0 0 0 0 0 0 0 0
216 86 0 0 0 0 0 0 0 0
217 86 0 0 0 0 0 0 0 0
218 86 0 0 0 0 0 0 0 0
219 86 0 0 0 0 0 0 0 0
220 78 0 0 0 0 0 0 0 0
221 38 0 0 0 0 0 0 0 0
222 38 0 0 0 0 0 0 0 0
223 38 0 0 0 0 0 0 0 0
225 78 0 0 0 0 0 0 0 0
226 78 0 0 0 0 0 0 0 0
227 78 0 0 0 0 0 0 0 0
228 78 0 0 78 6 3 0 0 0
229 78 0 0 0 0 0 0 0 0
230 78 0 0 0 0 0 0 0 0
240 8 1 1 8 1 1 0 0 0
241 8 0 0 0 0 0 0 0 0
242 8 0 0 0 0 0 0 0 0
244 8 0 0 8 2 2 0 0 0
250 8 0 0 0 0 0 0 0 0
251 8 0 0 0 0 0 0 0 0
252 8 0 0 0 0 0 0 0 0
253 8 0 0 0 0 0 0 0 0
254 8 0 0 0 0 0 0 0 0
259 8 0 0 0 0 0 0 0 0
261 1 0 0 0 0 0 0 0 0
262 1 1 1 0 0 0 0 0 0
263 2 0 0 0 0 0 0 0 0
271 1 0 0 1 0 0 0 0 0
272 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 0 0 0
276 1 0 0 0 0 0 0 0 0
277 1 0 0 0 0 0 0 0 0
278 1 0 0 0 0 0 0 0 0
279 1 0 0 0 0 0 0 0 0
280 1 0 0 0 0 0 0 0 0
565 5 1 1 0 0 0 0 0 0
566 5 0 0 5 0 0 0 0 0
567 5 0 0 5 0 0 0 0 0
568 5 0 0 0 0 0 0 0 0
569 5 1 1 0 0 0 0 0 0
571 5 0 0 0 0 0 0 0 0
572 5 0 0 0 0 0 0 0 0
573 5 0 0 0 0 0 0 0 0
574 5 0 0 0 0 0 0 0 0
575 5 0 0 0 0 0 0 0 0
576 5 0 0 0 0 0 0 0 0
577 5 0 0 0 0 0 0 0 0
578 4 0 0 4 0 0 0 0 0
582 4 0 0 0 0 0 0 0 0
583 4 0 0 0 0 0 0 0 0
584 4 0 0 0 0 0 0 0 0
590 4 0 0 0 0 0 0 0 0
591 4 0 0 0 0 0 0 0 0
592 8 1 1 0 0 0 0 0 0
596 4 0 0 0 0 0 0 0 0
597 4 0 0 0 0 0 0 0 0
600 4 0 0 4 0 0 0 0 0
601 4 0 0 4 0 0 0 0 0
602 4 0 0 0 0 0 0 0 0
605 4 0 0 0 0 0 0 0 0
606 4 0 0 0 0 0 0 0 0
607 4 0 0 0 0 0 0 0 0
613 4 0 0 0 0 0 0 0 0
614 4 0 0 0 0 0 0 0 0
615 4 1 1 0 0 0 0 0 0
616 4 0 0 0 0 0 0 0 0
617 4 0 0 0 0 0 0 0 0
618 4 0 0 0 0 0 0 0 0
690 1 1 1 0 0 0 0 0 0
691 1 0 0 1 0 0 0 0 0
692 1 0 0 1 0 0 0 0 0
693 1 0 0 0 0 0 0 0 0
694 1 1 1 0 0 0 0 0 0
696 1 0 0 0 0 0 0 0 0
697 1 0 0 0 0 0 0 0 0
698 1 0 0 0 0 0 0 0 0
699 1 0 0 0 0 0 0 0 0
700 1 0 0 0 0 0 0 0 0
701 1 0 0 0 0 0 0 0 0
702 1 0 0 0 0 0 0 0 0
940 3 1 1 0 0 0 0 0 0
941 3 0 0 3 1 1 0 0 0
942 3 0 0 3 1 1 0 0 0
943 3 0 0 0 0 0 0 0 0
944 3 1 1 0 0 0 0 0 0
946 3 0 0 0 0 0 0 0 0
947 3 0 0 0 0 0 0 0 0
948 3 0 0 0 0 0 0 0 0
949 3 0 0 0 0 0 0 0 0
950 3 0 0 0 0 0 0 0 0
951 3 0 0 0 0 0 0 0 0
952 3 0 0 0 0 0 0 0 0
953 2 0 0 2 0 0 0 0 0
957 2 0 0 0 0 0 0 0 0
958 2 0 0 0 0 0 0 0 0
959 2 0 0 0 0 0 0 0 0
965 2 0 0 0 0 0 0 0 0
966 2 0 0 0 0 0 0 0 0
967 4 1 1 0 0 0 0 0 0
971 2 0 0 0 0 0 0 0 0
972 2 0 0 0 0 0 0 0 0
975 2 0 0 2 0 0 0 0 0
976 2 0 0 2 1 1 0 0 0
977 2 0 0 0 0 0 0 0 0
980 2 0 0 0 0 0 0 0 0
981 2 0 0 0 0 0 0 0 0
982 2 0 0 0 0 0 0 0 0
988 2 0 0 0 0 0 0 0 0
989 2 0 0 0 0 0 0 0 0
990 2 1 1 0 0 0 0 0 0
991 2 0 0 0 0 0 0 0 0
992 2 0 0 0 0 0 0 0 0
993 2 0 0 0 0 0 0 0 0
1065 10 2 1 0 0 0 0 0 0
1066 10 0 0 10 2 2 0 0 0
1067 10 0 0 10 1 0 0 0 0
1068 10 0 0 0 0 0 0 0 0
1069 10 2 1 0 0 0 0 0 0
1071 10 0 0 0 0 0 0 0 0
1072 10 0 0 0 0 0 0 0 0
1073 10 0 0 0 0 0 0 0 0
1074 10 0 0 0 0 0 0 0 0
1075 10 0 0 0 0 0 0 0 0
1076 10 0 0 0 0 0 0 0 0
1077 10 0 0 0 0 0 0 0 0
1078 6 0 0 6 0 0 0 0 0
1082 6 0 0 0 0 0 0 0 0
1083 6 0 0 0 0 0 0 0 0
1084 6 0 0 0 0 0 0 0 0
1090 6 0 0 0 0 0 0 0 0
1091 6 0 0 0 0 0 0 0 0
1092 12 1 1 0 0 0 0 0 0
1096 6 0 0 0 0 0 0 0 0
1097 6 0 0 0 0 0 0 0 0
1100 6 0 0 6 1 1 0 0 0
1101 6 0 0 6 1 1 0 0 0
1102 6 0 0 0 0 0 0 0 0
1105 6 0 0 0 0 0 0 0 0
1106 6 0 0 0 0 0 0 0 0
1107 6 0 0 0 0 0 0 0 0
1113 6 0 0 0 0 0 0 0 0
1114 6 0 0 0 0 0 0 0 0
1115 6 1 1 0 0 0 0 0 0
1116 6 0 0 0 0 0 0 0 0
1117 6 0 0 0 0 0 0 0 0
1118 6 0 0 0 0 0 0 0 0
1190 9 2 1 0 0 0 0 0 0
1191 9 0 0 9 1 1 0 0 0
1192 9 0 0 9 1 1 0 0 0
1193 9 0 0 0 0 0 0 0 0
1194 9 1 1 0 0 0 0 0 0
1196 9 0 0 0 0 0 0 0 0
1197 9 0 0 0 0 0 0 0 0
1198 9 0 0 0 0 0 0 0 0
1199 9 0 0 0 0 0 0 0 0
1200 9 0 0 0 0 0 0 0 0
1201 9 0 0 0 0 0 0 0 0
1202 9 0 0 0 0 0 0 0 0
1203 2 0 0 2 0 0 0 0 0
1207 2 0 0 0 0 0 0 0 0
1208 2 0 0 0 0 0 0 0 0
1209 2 0 0 0 0 0 0 0 0
1215 2 0 0 0 0 0 0 0 0
1216 2 0 0 0 0 0 0 0 0
1217 4 1 1 0 0 0 0 0 0
1221 2 0 0 0 0 0 0 0 0
1222 2 0 0 0 0 0 0 0 0
1225 2 0 0 2 1 1 0 0 0
1226 2 0 0 2 0 0 0 0 0
1227 2 0 0 0 0 0 0 0 0
1230 2 0 0 0 0 0 0 0 0
1231 2 0 0 0 0 0 0 0 0
1232 2 0 0 0 0 0 0 0 0
1238 2 0 0 0 0 0 0 0 0
1239 2 0 0 0 0 0 0 0 0
1240 2 1 1 0 0 0 0 0 0
1241 2 0 0 0 0 0 0 0 0
1242 2 0 0 0 0 0 0 0 0
1243 2 0 0 0 0 0 0 0 0
1315 10 1 1 0 0 0 0 0 0
1316 10 0 0 10 2 2 0 0 0
1317 10 0 0 10 1 1 0 0 0
1318 10 0 0 0 0 0 0 0 0
1319 10 1 1 0 0 0 0 0 0
1321 10 0 0 0 0 0 0 0 0
1322 10 0 0 0 0 0 0 0 0
1323 10 0 0 0 0 0 0 0 0
1324 10 0 0 0 0 0 0 0 0
1325 10 0 0 0 0 0 0 0 0
1326 10 0 0 0 0 0 0 0 0
1327 10 0 0 0 0 0 0 0 0
1328 5 0 0 5 0 0 0 0 0
1332 5 0 0 0 0 0 0 0 0
1333 5 0 0 0 0 0 0 0 0
1334 5 0 0 0 0 0 0 0 0
1340 5 0 0 0 0 0 0 0 0
1341 5 0 0 0 0 0 0 0 0
1342 10 1 1 0 0 0 0 0 0
1346 5 0 0 0 0 0 0 0 0
1347 5 0 0 0 0 0 0 0 0
1350 5 0 0 5 0 0 0 0 0
1351 5 0 0 5 0 0 0 0 0
1352 5 0 0 0 0 0 0 0 0
1355 5 0 0 0 0 0 0 0 0
1356 5 0 0 0 0 0 0 0 0
1357 5 0 0 0 0 0 0 0 0
1363 5 0 0 0 0 0 0 0 0
1364 5 0 0 0 0 0 0 0 0
1365 5 1 1 0 0 0 0 0 0
1366 5 0 0 0 0 0 0 0 0
1367 5 0 0 0 0 0 0 0 0
1368 5 0 0 0 0 0 0 0 0
1375 3 0 0 0 0 0 0 0 0
1376 3 0 0 0 0 0 0 0 0
1378 3 0 0 0 0 0 0 0 0
1379 3 0 0 0 0 0 0 0 0
1381 3 0 0 3 0 0 0 0 0
1382 3 0 0 3 1 1 0 0 0
1383 3 0 0 0 0 0 0 0 0
1386 3 0 0 0 0 0 0 0 0
1387 3 0 0 0 0 0 0 0 0
1388 3 0 0 0 0 0 0 0 0
1394 3 0 0 0 0 0 0 0 0
1395 3 1 1 0 0 0 0 0 0
1396 3 0 0 0 0 0 0 0 0
1397 3 0 0 0 0 0 0 0 0
1398 3 0 0 0 0 0 0 0 0
1399 3 0 0 0 0 0 0 0 0
1440 2 1 1 0 0 0 0 0 0
1441 2 0 0 2 2 1 0 0 0
1442 2 0 0 2 0 0 0 0 0
1443 2 0 0 0 0 0 0 0 0
1444 2 1 1 0 0 0 0 0 0
1446 2 0 0 0 0 0 0 0 0
1447 2 0 0 0 0 0 0 0 0
1448 2 0 0 0 0 0 0 0 0
1449 2 0 0 0 0 0 0 0 0
1450 2 0 0 0 0 0 0 0 0
1451 2 0 0 0 0 0 0 0 0
1452 2 0 0 0 0 0 0 0 0
1453 2 0 0 2 0 0 0 0 0
1457 2 0 0 0 0 0 0 0 0
1458 2 0 0 0 0 0 0 0 0
1459 2 0 0 0 0 0 0 0 0
1465 2 0 0 0 0 0 0 0 0
1466 2 0 0 0 0 0 0 0 0
1467 4 1 1 0 0 0 0 0 0
1471 2 0 0 0 0 0 0 0 0
1472 2 0 0 0 0 0 0 0 0
1475 2 0 0 2 0 0 0 0 0
1476 2 0 0 2 1 1 0 0 0
1477 2 0 0 0 0 0 0 0 0
1480 2 0 0 0 0 0 0 0 0
1481 2 0 0 0 0 0 0 0 0
1482 2 0 0 0 0 0 0 0 0
1488 2 0 0 0 0 0 0 0 0
1489 2 0 0 0 0 0 0 0 0
1490 2 1 1 0 0 0 0 0 0
1491 2 0 0 0 0 0 0 0 0
1492 2 0 0 0 0 0 0 0 0
1493 2 0 0 0 0 0 0 0 0
1565 5 2 1 0 0 0 0 0 0
1566 5 0 0 5 0 0 0 0 0
1567 5 0 0 5 0 0 0 0 0
1568 5 0 0 0 0 0 0 0 0
1569 5 1 1 0 0 0 0 0 0
1571 5 0 0 0 0 0 0 0 0
1572 5 0 0 0 0 0 0 0 0
1573 5 0 0 0 0 0 0 0 0
1574 5 0 0 0 0 0 0 0 0
1575 5 0 0 0 0 0 0 0 0
1576 5 0 0 0 0 0 0 0 0
1577 5 0 0 0 0 0 0 0 0
1690 9 1 1 0 0 0 0 0 0
1691 9 0 0 9 1 1 0 0 0
1692 9 0 0 9 2 1 0 0 0
1693 9 0 0 0 0 0 0 0 0
1694 9 1 1 0 0 0 0 0 0
1696 9 0 0 0 0 0 0 0 0
1697 9 0 0 0 0 0 0 0 0
1698 9 0 0 0 0 0 0 0 0
1699 9 0 0 0 0 0 0 0 0
1700 9 0 0 0 0 0 0 0 0
1701 9 0 0 0 0 0 0 0 0
1702 9 0 0 0 0 0 0 0 0
1703 7 0 0 7 0 0 0 0 0
1707 7 0 0 0 0 0 0 0 0
1708 7 0 0 0 0 0 0 0 0
1709 7 0 0 0 0 0 0 0 0
1715 7 0 0 0 0 0 0 0 0
1716 7 0 0 0 0 0 0 0 0
1717 14 1 1 0 0 0 0 0 0
1721 7 0 0 0 0 0 0 0 0
1722 7 0 0 0 0 0 0 0 0
1725 7 0 0 7 0 0 0 0 0
1726 7 0 0 7 0 0 0 0 0
1727 7 0 0 0 0 0 0 0 0
1730 7 0 0 0 0 0 0 0 0
1731 7 0 0 0 0 0 0 0 0
1732 7 0 0 0 0 0 0 0 0
1738 7 0 0 0 0 0 0 0 0
1739 7 0 0 0 0 0 0 0 0
1740 7 1 1 0 0 0 0 0 0
1741 7 0 0 0 0 0 0 0 0
1742 7 0 0 0 0 0 0 0 0
1743 7 0 0 0 0 0 0 0 0
1815 2 1 1 0 0 0 0 0 0
1816 2 0 0 2 0 0 0 0 0
1817 2 0 0 2 1 0 0 0 0
1818 2 0 0 0 0 0 0 0 0
1819 2 1 1 0 0 0 0 0 0
1821 2 0 0 0 0 0 0 0 0
1822 2 0 0 0 0 0 0 0 0
1823 2 0 0 0 0 0 0 0 0
1824 2 0 0 0 0 0 0 0 0
1825 2 0 0 0 0 0 0 0 0
1826 2 0 0 0 0 0 0 0 0
1827 2 0 0 0 0 0 0 0 0
1828 1 0 0 1 0 0 0 0 0
1832 1 0 0 0 0 0 0 0 0
1833 1 0 0 0 0 0 0 0 0
1834 1 0 0 0 0 0 0 0 0
1840 1 0 0 0 0 0 0 0 0
1841 1 0 0 0 0 0 0 0 0
1842 2 1 1 0 0 0 0 0 0
1846 1 0 0 0 0 0 0 0 0
1847 1 0 0 0 0 0 0 0 0
1850 1 0 0 1 1 1 0 0 0
1851 1 0 0 1 0 0 0 0 0
1852 1 0 0 0 0 0 0 0 0
1855 1 0 0 0 0 0 0 0 0
1856 1 0 0 0 0 0 0 0 0
1857 1 0 0 0 0 0 0 0 0
1863 1 0 0 0 0 0 0 0 0
1864 1 0 0 0 0 0 0 0 0
1865 1 1 1 0 0 0 0 0 0
1866 1 0 0 0 0 0 0 0 0
1867 1 0 0 0 0 0 0 0 0
1868 1 0 0 0 0 0 0 0 0
1940 5 1 1 0 0 0 0 0 0
1941 5 0 0 5 0 0 0 0 0
1942 5 0 0 5 1 0 0 0 0
1943 5 0 0 0 0 0 0 0 0
1944 5 1 1 0 0 0 0 0 0
1946 5 0 0 0 0 0 0 0 0
1947 5 0 0 0 0 0 0 0 0
1948 5 0 0 0 0 0 0 0 0
1949 5 0 0 0 0 0 0 0 0
1950 5 0 0 0 0 0 0 0 0
1951 5 0 0 0 0 0 0 0 0
1952 5 0 0 0 0 0 0 0 0
1953 2 0 0 2 0 0 0 0 0
1957 2 0 0 0 0 0 0 0 0
1958 2 0 0 0 0 0 0 0 0
1959 2 0 0 0 0 0 0 0 0
1965 2 0 0 0 0 0 0 0 0
1966 2 0 0 0 0 0 0 0 0
1967 4 1 1 0 0 0 0 0 0
1971 2 0 0 0 0 0 0 0 0
1972 2 0 0 0 0 0 0 0 0
1975 2 0 0 2 0 0 0 0 0
1976 2 0 0 2 0 0 0 0 0
1977 2 0 0 0 0 0 0 0 0
1980 2 0 0 0 0 0 0 0 0
1981 2 0 0 0 0 0 0 0 0
1982 2 0 0 0 0 0 0 0 0
1988 2 0 0 0 0 0 0 0 0
1989 2 0 0 0 0 0 0 0 0
1990 2 1 1 0 0 0 0 0 0
1991 2 0 0 0 0 0 0 0 0
1992 2 0 0 0 0 0 0 0 0
1993 2 0 0 0 0 0 0 0 0
2065 17 1 1 0 0 0 0 0 0
2066 17 0 0 17 0 0 0 0 0
2067 17 0 0 17 1 1 0 0 0
2068 17 0 0 0 0 0 0 0 0
2069 17 1 1 0 0 0 0 0 0
2071 17 0 0 0 0 0 0 0 0
2072 17 0 0 0 0 0 0 0 0
2073 17 0 0 0 0 0 0 0 0
2074 17 0 0 0 0 0 0 0 0
2075 17 0 0 0 0 0 0 0 0
2076 17 0 0 0 0 0 0 0 0
2077 17 0 0 0 0 0 0 0 0
2079 6 0 0 6 0 0 0 0 0
2083 6 0 0 0 0 0 0 0 0
2084 6 0 0 0 0 0 0 0 0
2085 6 0 0 0 0 0 0 0 0
2091 6 0 0 0 0 0 0 0 0
2092 6 0 0 0 0 0 0 0 0
2094 12 1 1 0 0 0 0 0 0
2098 6 0 0 0 0 0 0 0 0
2099 6 0 0 0 0 0 0 0 0
2102 6 0 0 6 2 2 0 0 0
2103 6 0 0 6 1 1 0 0 0
2104 6 0 0 0 0 0 0 0 0
2107 6 0 0 0 0 0 0 0 0
2108 6 0 0 0 0 0 0 0 0
2109 6 0 0 0 0 0 0 0 0
2115 6 0 0 0 0 0 0 0 0
2116 6 0 0 0 0 0 0 0 0
2117 6 2 1 0 0 0 0 0 0
2118 6 0 0 0 0 0 0 0 0
2119 6 0 0 0 0 0 0 0 0
2120 6 0 0 0 0 0 0 0 0
2194 38 0 0 0 0 0 0 0 0
2196 86 1 1 0 0 0 0 0 0
2197 86 0 0 0 0 0 0 0 0
2198 86 0 0 0 0 0 0 0 0
2199 86 1 1 0 0 0 0 0 0
2200 76 0 0 0 0 0 0 0 0
2205 255 0 0 0 0 0 0 0 0
2211 255 0 0 255 0 0 0 0 0
2212 255 0 0 255 0 0 0 0 0
2220 255 0 0 0 0 0 0 0 0
2221 255 0 0 255 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/string/strdup.c
fn=strdup
40 30 1 1 0 0 0 12 0 0
41 12 0 0 0 0 0 6 0 0
44 12 0 0 0 0 0 0 0 0
47 30 0 0 0 0 0 6 0 0
48 30 0 0 18 0 0 0 0 0
fl=???
fn=(below main)
0 70 5 5 19 3 0 18 0 0
fn=???
0 16428091 25 21 16427962 8 5 22 1 1
fn=_Exit
0 9 1 1 1 1 1 0 0 0
fn=_IO_cleanup
